No.of packets,coverage
1657 ,41.1
1658 ,41.12
1659 ,41.15
1660 ,41.17
1661 ,41.2
1662 ,41.22
1663 ,41.25
1664 ,41.27
1665 ,41.29
1666 ,41.32
1667 ,41.34
1668 ,41.37
1669 ,41.39
1670 ,41.42
1671 ,41.44
1672 ,41.47
1673 ,41.49
1674 ,41.52
1675 ,41.54
1676 ,41.57
1677 ,41.59
1678 ,41.62
1679 ,41.64
1680 ,41.67
1681 ,41.69
1682 ,41.72
1683 ,41.74
1684 ,41.77
1685 ,41.79
1686 ,41.82
1687 ,41.84
1688 ,41.87
1689 ,41.89
1690 ,41.91
1691 ,41.94
1692 ,41.96
1693 ,41.99
1694 ,42.01
1695 ,42.04
1696 ,42.06
1697 ,42.09
1698 ,42.11
1699 ,42.14
1700 ,42.16
1701 ,42.19
1702 ,42.21
1703 ,42.24
1704 ,42.26
1705 ,42.29
1706 ,42.31
1707 ,42.34
1708 ,42.36
1709 ,42.39
1710 ,42.41
1711 ,42.44
1712 ,42.46
1713 ,42.49
1714 ,42.51
1715 ,42.53
1716 ,42.56
1717 ,42.58
1718 ,42.61
1719 ,42.63
1720 ,42.66
1721 ,42.68
1722 ,42.71
1723 ,42.73
1724 ,42.76
1725 ,42.78
1726 ,42.81
1727 ,42.83
1728 ,42.86
1729 ,42.88
1730 ,42.91
1731 ,42.93
1732 ,42.96
1733 ,42.98
1734 ,43.01
1735 ,43.03
1736 ,43.06
1737 ,43.08
1738 ,43.11
1739 ,43.13
1740 ,43.15
1741 ,43.18
1742 ,43.2
1743 ,43.23
1744 ,43.25
1745 ,43.28
1746 ,43.3
1747 ,43.33
1748 ,43.35
1749 ,43.38
1750 ,43.4
1751 ,43.43
1752 ,43.45
1753 ,43.48
1754 ,43.5
1755 ,43.53
1756 ,43.55
1757 ,43.58
1758 ,43.6
1759 ,43.63
1760 ,43.65
1761 ,43.68
1762 ,43.7
1763 ,43.73
1764 ,43.75
1765 ,43.77
1766 ,43.8
1767 ,43.82
1768 ,43.85
1769 ,43.87
1770 ,43.9
1771 ,43.92
1772 ,43.95
1773 ,43.97
1774 ,44.0
1775 ,44.02
1776 ,44.05
1777 ,44.07
1778 ,44.1
1779 ,44.12
1780 ,44.15
1781 ,44.17
1782 ,44.2
1783 ,44.22
1784 ,44.25
1785 ,44.27
1786 ,44.3
1787 ,44.32
1788 ,44.35
1789 ,44.37
1790 ,44.39
1791 ,44.42
1792 ,44.44
1793 ,44.47
1794 ,44.49
1795 ,44.52
1796 ,44.54
1797 ,44.57
1798 ,44.59
1799 ,44.62
1800 ,44.64
1801 ,44.67
1802 ,44.69
1803 ,44.72
1804 ,44.74
1805 ,44.77
1806 ,44.79
1807 ,44.82
1808 ,44.84
1809 ,44.87
1810 ,44.89
1811 ,44.92
1812 ,44.94
1813 ,44.97
1814 ,44.99
1815 ,45.01
1816 ,45.04
1817 ,45.06
1818 ,45.09
1819 ,45.11
1820 ,45.14
1821 ,45.16
1822 ,45.19
1823 ,45.21
1824 ,45.24
1825 ,45.26
1826 ,45.29
1827 ,45.31
1828 ,45.34
1829 ,45.36
1830 ,45.39
1831 ,45.41
1832 ,45.44
1833 ,45.46
1834 ,45.49
1835 ,45.51
1836 ,45.54
1837 ,45.56
1838 ,45.59
1839 ,45.61
1840 ,45.63
1841 ,45.66
1842 ,45.68
1843 ,45.71
1844 ,45.73
1845 ,45.76
1846 ,45.78
1847 ,45.81
1848 ,45.83
1849 ,45.86
1850 ,45.88
1851 ,45.91
1852 ,45.93
1853 ,45.96
1854 ,45.98
1855 ,46.01
1856 ,46.03
1857 ,46.06
1858 ,46.08
1859 ,46.11
1860 ,46.13
1861 ,46.16
1862 ,46.18
1863 ,46.21
1864 ,46.23
1865 ,46.25
1866 ,46.28
1867 ,46.3
1868 ,46.33
1869 ,46.35
1870 ,46.38
1871 ,46.4
1872 ,46.43
1873 ,46.45
1874 ,46.48
1875 ,46.5
1876 ,46.53
1877 ,46.55
1878 ,46.58
1879 ,46.6
1880 ,46.63
1881 ,46.65
1882 ,46.68
1883 ,46.7
1884 ,46.73
1885 ,46.75
1886 ,46.78
1887 ,46.8
1888 ,46.83
1889 ,46.85
1890 ,46.88
1891 ,46.9
1892 ,46.92
1893 ,46.95
1894 ,46.97
1895 ,47.0
1896 ,47.02
1897 ,47.05
1898 ,47.07
1899 ,47.1
1900 ,47.12
1901 ,47.15
1902 ,47.17
1903 ,47.2
1904 ,47.22
1905 ,47.25
1906 ,47.27
1907 ,47.3
1908 ,47.32
1909 ,47.35
1910 ,47.37
1911 ,47.4
1912 ,47.42
1913 ,47.45
1914 ,47.47
1915 ,47.5
1916 ,47.52
1917 ,47.54
1918 ,47.57
1919 ,47.59
1920 ,47.62
1921 ,47.64
1922 ,47.67
1923 ,47.69
1924 ,47.72
1925 ,47.74
1926 ,47.77
1927 ,47.79
1928 ,47.82
1929 ,47.84
1930 ,47.87
1931 ,47.89
1932 ,47.92
1933 ,47.94
1934 ,47.97
1935 ,47.99
1936 ,48.02
1937 ,48.04
1938 ,48.07
1939 ,48.09
1940 ,48.12
1941 ,48.14
1942 ,48.16
1943 ,48.19
1944 ,48.21
1945 ,48.24
1946 ,48.26
1947 ,48.29
1948 ,48.31
1949 ,48.34
1950 ,48.36
1951 ,48.39
1952 ,48.41
1953 ,48.44
1954 ,48.46
1955 ,48.49
1956 ,48.51
1957 ,48.54
1958 ,48.56
1959 ,48.59
1960 ,48.61
1961 ,48.64
1962 ,48.66
1963 ,48.69
1964 ,48.71
1965 ,48.74
1966 ,48.76
1967 ,48.78
1968 ,48.81
1969 ,48.83
1970 ,48.86
1971 ,48.88
1972 ,48.91
1973 ,48.93
1974 ,48.96
1975 ,48.98
1976 ,49.01
1977 ,49.03
1978 ,49.06
1979 ,49.08
1980 ,49.11
1981 ,49.13
1982 ,49.16
1983 ,49.18
1984 ,49.21
1985 ,49.23
1986 ,49.26
1987 ,49.28
1988 ,49.31
1989 ,49.33
1990 ,49.36
1991 ,49.38
1992 ,49.4
1993 ,49.43
1994 ,49.45
1995 ,49.48
1996 ,49.5
1997 ,49.53
1998 ,49.55
1999 ,49.58
2000 ,49.6
2001 ,49.63
2002 ,49.65
2003 ,49.68
2004 ,49.7
2005 ,49.73
2006 ,49.75
2007 ,49.78
2008 ,49.8
2009 ,49.83
2010 ,49.85
2011 ,49.88
2012 ,49.9
2013 ,49.93
2014 ,49.95
2015 ,49.98
2016 ,50.0
2017 ,50.02
2018 ,50.05
2019 ,50.07
2020 ,50.1
2021 ,50.12
2022 ,50.15
2023 ,50.17
2024 ,50.2
2025 ,50.22
2026 ,50.25
2027 ,50.27
2028 ,50.3
2029 ,50.32
2030 ,50.35
2031 ,50.37
2032 ,50.4
2033 ,50.42
2034 ,50.45
2035 ,50.47
2036 ,50.5
2037 ,50.52
2038 ,50.55
2039 ,50.57
2040 ,50.6
2041 ,50.62
2042 ,50.64
2043 ,50.67
2044 ,50.69
2045 ,50.72
2046 ,50.74
2047 ,50.77
2048 ,50.79
2049 ,50.82
2050 ,50.84
2051 ,50.87
2052 ,50.89
2053 ,50.92
2054 ,50.94
2055 ,50.97
2056 ,50.99
2057 ,51.02
2058 ,51.04
2059 ,51.07
2060 ,51.09
2061 ,51.12
2062 ,51.14
2063 ,51.17
2064 ,51.19
2065 ,51.22
2066 ,51.24
2067 ,51.26
2068 ,51.29
2069 ,51.31
2070 ,51.34
2071 ,51.36
2072 ,51.39
2073 ,51.41
2074 ,51.44
2075 ,51.46
2076 ,51.49
2077 ,51.51
2078 ,51.54
2079 ,51.56
2080 ,51.59
2081 ,51.61
2082 ,51.64
2083 ,51.66
2084 ,51.69
2085 ,51.71
2086 ,51.74
2087 ,51.76
2088 ,51.79
2089 ,51.81
2090 ,51.84
2091 ,51.86
2092 ,51.88
2093 ,51.91
2094 ,51.93
2095 ,51.96
2096 ,51.98
2097 ,52.01
2098 ,52.03
2099 ,52.06
2100 ,52.08
2101 ,52.11
2102 ,52.13
2103 ,52.16
2104 ,52.18
2105 ,52.21
2106 ,52.23
2107 ,52.26
2108 ,52.28
2109 ,52.31
2110 ,52.33
2111 ,52.36
2112 ,52.38
2113 ,52.41
2114 ,52.43
2115 ,52.46
2116 ,52.48
2117 ,52.5
2118 ,52.53
2119 ,52.55
2120 ,52.58
2121 ,52.6
2122 ,52.63
2123 ,52.65
2124 ,52.68
2125 ,52.7
2126 ,52.73
2127 ,52.75
2128 ,52.78
2129 ,52.8
2130 ,52.83
2131 ,52.85
2132 ,52.88
2133 ,52.9
2134 ,52.93
2135 ,52.95
2136 ,52.98
2137 ,53.0
2138 ,53.03
2139 ,53.05
2140 ,53.08
2141 ,53.1
2142 ,53.12
2143 ,53.15
2144 ,53.17
2145 ,53.2
2146 ,53.22
2147 ,53.25
2148 ,53.27
2149 ,53.3
2150 ,53.32
2151 ,53.35
2152 ,53.37
2153 ,53.4
2154 ,53.42
2155 ,53.45
2156 ,53.47
2157 ,53.5
2158 ,53.52
2159 ,53.55
2160 ,53.57
2161 ,53.6
2162 ,53.62
2163 ,53.65
2164 ,53.67
2165 ,53.7
2166 ,53.72
2167 ,53.75
2168 ,53.77
2169 ,53.79
2170 ,53.82
2171 ,53.84
2172 ,53.87
2173 ,53.89
2174 ,53.92
2175 ,53.94
2176 ,53.97
2177 ,53.99
2178 ,54.02
2179 ,54.04
2180 ,54.07
2181 ,54.09
2182 ,54.12
2183 ,54.14
2184 ,54.17
2185 ,54.19
2186 ,54.22
2187 ,54.24
2188 ,54.27
2189 ,54.29
2190 ,54.32
2191 ,54.34
2192 ,54.37
2193 ,54.39
2194 ,54.41
2195 ,54.44
2196 ,54.46
2197 ,54.49
2198 ,54.51
2199 ,54.54
2200 ,54.56
2201 ,54.59
2202 ,54.61
2203 ,54.64
2204 ,54.66
2205 ,54.69
2206 ,54.71
2207 ,54.74
2208 ,54.76
2209 ,54.79
2210 ,54.81
2211 ,54.84
2212 ,54.86
2213 ,54.89
2214 ,54.91
2215 ,54.94
2216 ,54.96
2217 ,54.99
2218 ,55.01
2219 ,55.03
2220 ,55.06
2221 ,55.08
2222 ,55.11
2223 ,55.13
2224 ,55.16
2225 ,55.18
2226 ,55.21
2227 ,55.23
2228 ,55.26
2229 ,55.28
2230 ,55.31
2231 ,55.33
2232 ,55.36
2233 ,55.38
2234 ,55.41
2235 ,55.43
2236 ,55.46
2237 ,55.48
2238 ,55.51
2239 ,55.53
2240 ,55.56
2241 ,55.58
2242 ,55.61
2243 ,55.63
2244 ,55.65
2245 ,55.68
2246 ,55.7
2247 ,55.73
2248 ,55.75
2249 ,55.78
2250 ,55.8
2251 ,55.83
2252 ,55.85
2253 ,55.88
2254 ,55.9
2255 ,55.93
2256 ,55.95
2257 ,55.98
2258 ,56.0
2259 ,56.03
2260 ,56.05
2261 ,56.08
2262 ,56.1
2263 ,56.13
2264 ,56.15
2265 ,56.18
2266 ,56.2
2267 ,56.23
2268 ,56.25
2269 ,56.27
2270 ,56.3
2271 ,56.32
2272 ,56.35
2273 ,56.37
2274 ,56.4
2275 ,56.42
2276 ,56.45
2277 ,56.47
2278 ,56.5
2279 ,56.52
2280 ,56.55
2281 ,56.57
2282 ,56.6
2283 ,56.62
2284 ,56.65
2285 ,56.67
2286 ,56.7
2287 ,56.72
2288 ,56.75
2289 ,56.77
2290 ,56.8
2291 ,56.82
2292 ,56.85
2293 ,56.87
2294 ,56.89
2295 ,56.92
2296 ,56.94
2297 ,56.97
2298 ,56.99
2299 ,57.02
2300 ,57.04
2301 ,57.07
2302 ,57.09
2303 ,57.12
2304 ,57.14
2305 ,57.17
2306 ,57.19
2307 ,57.22
2308 ,57.24
2309 ,57.27
2310 ,57.29
2311 ,57.32
2312 ,57.34
2313 ,57.37
2314 ,57.39
2315 ,57.42
2316 ,57.44
2317 ,57.47
2318 ,57.49
2319 ,57.51
2320 ,57.54
2321 ,57.56
2322 ,57.59
2323 ,57.61
2324 ,57.64
2325 ,57.66
2326 ,57.69
2327 ,57.71
2328 ,57.74
2329 ,57.76
2330 ,57.79
2331 ,57.81
2332 ,57.84
2333 ,57.86
2334 ,57.89
2335 ,57.91
2336 ,57.94
2337 ,57.96
2338 ,57.99
2339 ,58.01
2340 ,58.04
2341 ,58.06
2342 ,58.09
2343 ,58.11
2344 ,58.13
2345 ,58.16
2346 ,58.18
2347 ,58.21
2348 ,58.23
2349 ,58.26
2350 ,58.28
2351 ,58.31
2352 ,58.33
2353 ,58.36
2354 ,58.38
2355 ,58.41
2356 ,58.43
2357 ,58.46
2358 ,58.48
2359 ,58.51
2360 ,58.53
2361 ,58.56
2362 ,58.58
2363 ,58.61
2364 ,58.63
2365 ,58.66
2366 ,58.68
2367 ,58.71
2368 ,58.73
2369 ,58.75
2370 ,58.78
2371 ,58.8
2372 ,58.83
2373 ,58.85
2374 ,58.88
2375 ,58.9
2376 ,58.93
2377 ,58.95
2378 ,58.98
2379 ,59.0
2380 ,59.03
2381 ,59.05
2382 ,59.08
2383 ,59.1
2384 ,59.13
2385 ,59.15
2386 ,59.18
2387 ,59.2
2388 ,59.23
2389 ,59.25
2390 ,59.28
2391 ,59.3
2392 ,59.33
2393 ,59.35
2394 ,59.38
2395 ,59.4
2396 ,59.42
2397 ,59.45
2398 ,59.47
2399 ,59.5
2400 ,59.52
2401 ,59.55
2402 ,59.57
2403 ,59.6
2404 ,59.62
2405 ,59.65
2406 ,59.67
2407 ,59.7
2408 ,59.72
2409 ,59.75
2410 ,59.77
2411 ,59.8
2412 ,59.82
2413 ,59.85
2414 ,59.87
2415 ,59.9
2416 ,59.92
2417 ,59.95
2418 ,59.97
2419 ,60.0
2420 ,60.02
2421 ,60.04
2422 ,60.07
2423 ,60.09
2424 ,60.12
2425 ,60.14
2426 ,60.17
2427 ,60.19
2428 ,60.22
2429 ,60.24
2430 ,60.27
2431 ,60.29
2432 ,60.32
2433 ,60.34
2434 ,60.37
2435 ,60.39
2436 ,60.42
2437 ,60.44
2438 ,60.47
2439 ,60.49
2440 ,60.52
2441 ,60.54
2442 ,60.57
2443 ,60.59
2444 ,60.62
2445 ,60.64
2446 ,60.66
2447 ,60.69
2448 ,60.71
2449 ,60.74
2450 ,60.76
2451 ,60.79
2452 ,60.81
2453 ,60.84
2454 ,60.86
2455 ,60.89
2456 ,60.91
2457 ,60.94
2458 ,60.96
2459 ,60.99
2460 ,61.01
2461 ,61.04
2462 ,61.06
2463 ,61.09
2464 ,61.11
2465 ,61.14
2466 ,61.16
2467 ,61.19
2468 ,61.21
2469 ,61.24
2470 ,61.26
2471 ,61.28
2472 ,61.31
2473 ,61.33
2474 ,61.36
2475 ,61.38
2476 ,61.41
2477 ,61.43
2478 ,61.46
2479 ,61.48
2480 ,61.51
2481 ,61.53
2482 ,61.56
2483 ,61.58
2484 ,61.61
2485 ,61.63
2486 ,61.66
2487 ,61.68
2488 ,61.71
2489 ,61.73
2490 ,61.76
2491 ,61.78
2492 ,61.81
2493 ,61.83
2494 ,61.86
2495 ,61.88
2496 ,61.9
2497 ,61.93
2498 ,61.95
2499 ,61.98
2500 ,62.0
2501 ,62.03
2502 ,62.05
2503 ,62.08
2504 ,62.1
2505 ,62.13
2506 ,62.15
2507 ,62.18
2508 ,62.2
2509 ,62.23
2510 ,62.25
2511 ,62.28
2512 ,62.3
2513 ,62.33
2514 ,62.35
2515 ,62.38
2516 ,62.4
2517 ,62.43
2518 ,62.45
2519 ,62.48
2520 ,62.5
2521 ,62.52
2522 ,62.55
2523 ,62.57
2524 ,62.6
2525 ,62.62
2526 ,62.65
2527 ,62.67
2528 ,62.7
2529 ,62.72
2530 ,62.75
2531 ,62.77
2532 ,62.8
2533 ,62.82
2534 ,62.85
2535 ,62.87
2536 ,62.9
2537 ,62.92
2538 ,62.95
2539 ,62.97
2540 ,63.0
2541 ,63.02
2542 ,63.05
2543 ,63.07
2544 ,63.1
2545 ,63.12
2546 ,63.14
2547 ,63.17
2548 ,63.19
2549 ,63.22
2550 ,63.24
2551 ,63.27
2552 ,63.29
2553 ,63.32
2554 ,63.34
2555 ,63.37
2556 ,63.39
2557 ,63.42
2558 ,63.44
2559 ,63.47
2560 ,63.49
2561 ,63.52
2562 ,63.54
2563 ,63.57
2564 ,63.59
2565 ,63.62
2566 ,63.64
2567 ,63.67
2568 ,63.69
2569 ,63.72
2570 ,63.74
2571 ,63.76
2572 ,63.79
2573 ,63.81
2574 ,63.84
2575 ,63.86
2576 ,63.89
2577 ,63.91
2578 ,63.94
2579 ,63.96
2580 ,63.99
2581 ,64.01
2582 ,64.04
2583 ,64.06
2584 ,64.09
2585 ,64.11
2586 ,64.14
2587 ,64.16
2588 ,64.19
2589 ,64.21
2590 ,64.24
2591 ,64.26
2592 ,64.29
2593 ,64.31
2594 ,64.34
2595 ,64.36
2596 ,64.38
2597 ,64.41
2598 ,64.43
2599 ,64.46
2600 ,64.48
2601 ,64.51
2602 ,64.53
2603 ,64.56
2604 ,64.58
2605 ,64.61
2606 ,64.63
2607 ,64.66
2608 ,64.68
2609 ,64.71
2610 ,64.73
2611 ,64.76
2612 ,64.78
2613 ,64.81
2614 ,64.83
2615 ,64.86
2616 ,64.88
2617 ,64.91
2618 ,64.93
2619 ,64.96
2620 ,64.98
2621 ,65.0
2622 ,65.03
2623 ,65.05
2624 ,65.08
2625 ,65.1
2626 ,65.13
2627 ,65.15
2628 ,65.18
2629 ,65.2
2630 ,65.23
2631 ,65.25
2632 ,65.28
2633 ,65.3
2634 ,65.33
2635 ,65.35
2636 ,65.38
2637 ,65.4
2638 ,65.43
2639 ,65.45
2640 ,65.48
2641 ,65.5
2642 ,65.53
2643 ,65.55
2644 ,65.58
2645 ,65.6
2646 ,65.62
2647 ,65.65
2648 ,65.67
2649 ,65.7
2650 ,65.72
2651 ,65.75
2652 ,65.77
2653 ,65.8
2654 ,65.82
2655 ,65.85
2656 ,65.87
2657 ,65.9
2658 ,65.92
2659 ,65.95
2660 ,65.97
2661 ,66.0
2662 ,66.02
2663 ,66.05
2664 ,66.07
2665 ,66.1
2666 ,66.12
2667 ,66.15
2668 ,66.17
2669 ,66.2
2670 ,66.22
2671 ,66.25
2672 ,66.27
2673 ,66.29
2674 ,66.32
2675 ,66.34
2676 ,66.37
2677 ,66.39
2678 ,66.42
2679 ,66.44
2680 ,66.47
2681 ,66.49
2682 ,66.52
2683 ,66.54
2684 ,66.57
2685 ,66.59
2686 ,66.62
2687 ,66.64
2688 ,66.67
2689 ,66.69
2690 ,66.72
2691 ,66.74
2692 ,66.77
2693 ,66.79
2694 ,66.82
2695 ,66.84
2696 ,66.87
2697 ,66.89
2698 ,66.91
2699 ,66.94
2700 ,66.96
2701 ,66.99
2702 ,67.01
2703 ,67.04
2704 ,67.06
2705 ,67.09
2706 ,67.11
2707 ,67.14
2708 ,67.16
2709 ,67.19
2710 ,67.21
2711 ,67.24
2712 ,67.26
2713 ,67.29
2714 ,67.31
2715 ,67.34
2716 ,67.36
2717 ,67.39
2718 ,67.41
2719 ,67.44
2720 ,67.46
2721 ,67.49
2722 ,67.51
2723 ,67.53
2724 ,67.56
2725 ,67.58
2726 ,67.61
2727 ,67.63
2728 ,67.66
2729 ,67.68
2730 ,67.71
2731 ,67.73
2732 ,67.76
2733 ,67.78
2734 ,67.81
2735 ,67.83
2736 ,67.86
2737 ,67.88
2738 ,67.91
2739 ,67.93
2740 ,67.96
2741 ,67.98
2742 ,68.01
2743 ,68.03
2744 ,68.06
2745 ,68.08
2746 ,68.11
2747 ,68.13
2748 ,68.15
2749 ,68.18
2750 ,68.2
2751 ,68.23
2752 ,68.25
2753 ,68.28
2754 ,68.3
2755 ,68.33
2756 ,68.35
2757 ,68.38
2758 ,68.4
2759 ,68.43
2760 ,68.45
2761 ,68.48
2762 ,68.5
2763 ,68.53
2764 ,68.55
2765 ,68.58
2766 ,68.6
2767 ,68.63
2768 ,68.65
2769 ,68.68
2770 ,68.7
2771 ,68.73
2772 ,68.75
2773 ,68.77
2774 ,68.8
2775 ,68.82
2776 ,68.85
2777 ,68.87
2778 ,68.9
2779 ,68.92
2780 ,68.95
2781 ,68.97
2782 ,69.0
2783 ,69.02
2784 ,69.05
2785 ,69.07
2786 ,69.1
2787 ,69.12
2788 ,69.15
2789 ,69.17
2790 ,69.2
2791 ,69.22
2792 ,69.25
2793 ,69.27
2794 ,69.3
2795 ,69.32
2796 ,69.35
2797 ,69.37
2798 ,69.39
2799 ,69.42
2800 ,69.44
2801 ,69.47
2802 ,69.49
2803 ,69.52
2804 ,69.54
2805 ,69.57
2806 ,69.59
2807 ,69.62
2808 ,69.64
2809 ,69.67
2810 ,69.69
2811 ,69.72
2812 ,69.74
2813 ,69.77
2814 ,69.79
2815 ,69.82
2816 ,69.84
2817 ,69.87
2818 ,69.89
2819 ,69.92
2820 ,69.94
2821 ,69.97
2822 ,69.99
2823 ,70.01
2824 ,70.04
2825 ,70.06
2826 ,70.09
2827 ,70.11
2828 ,70.14
2829 ,70.16
2830 ,70.19
2831 ,70.21
2832 ,70.24
2833 ,70.26
2834 ,70.29
2835 ,70.31
2836 ,70.34
2837 ,70.36
2838 ,70.39
2839 ,70.41
2840 ,70.44
2841 ,70.46
2842 ,70.49
2843 ,70.51
2844 ,70.54
2845 ,70.56
2846 ,70.59
2847 ,70.61
2848 ,70.63
2849 ,70.66
2850 ,70.68
2851 ,70.71
2852 ,70.73
2853 ,70.76
2854 ,70.78
2855 ,70.81
2856 ,70.83
2857 ,70.86
2858 ,70.88
2859 ,70.91
2860 ,70.93
2861 ,70.96
2862 ,70.98
2863 ,71.01
2864 ,71.03
2865 ,71.06
2866 ,71.08
2867 ,71.11
2868 ,71.13
2869 ,71.16
2870 ,71.18
2871 ,71.21
2872 ,71.23
2873 ,71.25
2874 ,71.28
2875 ,71.3
2876 ,71.33
2877 ,71.35
2878 ,71.38
2879 ,71.4
2880 ,71.43
2881 ,71.45
2882 ,71.48
2883 ,71.5
2884 ,71.53
2885 ,71.55
2886 ,71.58
2887 ,71.6
2888 ,71.63
2889 ,71.65
2890 ,71.68
2891 ,71.7
2892 ,71.73
2893 ,71.75
2894 ,71.78
2895 ,71.8
2896 ,71.83
2897 ,71.85
2898 ,71.88
2899 ,71.9
2900 ,71.92
2901 ,71.95
2902 ,71.97
2903 ,72.0
2904 ,72.02
2905 ,72.05
2906 ,72.07
2907 ,72.1
2908 ,72.12
2909 ,72.15
2910 ,72.17
2911 ,72.2
2912 ,72.22
2913 ,72.25
2914 ,72.27
2915 ,72.3
2916 ,72.32
2917 ,72.35
2918 ,72.37
2919 ,72.4
2920 ,72.42
2921 ,72.45
2922 ,72.47
2923 ,72.5
2924 ,72.52
2925 ,72.54
2926 ,72.57
2927 ,72.59
2928 ,72.62
2929 ,72.64
2930 ,72.67
2931 ,72.69
2932 ,72.72
2933 ,72.74
2934 ,72.77
2935 ,72.79
2936 ,72.82
2937 ,72.84
2938 ,72.87
2939 ,72.89
2940 ,72.92
2941 ,72.94
2942 ,72.97
2943 ,72.99
2944 ,73.02
2945 ,73.04
2946 ,73.07
2947 ,73.09
2948 ,73.12
2949 ,73.14
2950 ,73.16
2951 ,73.19
2952 ,73.21
2953 ,73.24
2954 ,73.26
2955 ,73.29
2956 ,73.31
2957 ,73.34
2958 ,73.36
2959 ,73.39
2960 ,73.41
2961 ,73.44
2962 ,73.46
2963 ,73.49
2964 ,73.51
2965 ,73.54
2966 ,73.56
2967 ,73.59
2968 ,73.61
2969 ,73.64
2970 ,73.66
2971 ,73.69
2972 ,73.71
2973 ,73.74
2974 ,73.76
2975 ,73.78
2976 ,73.81
2977 ,73.83
2978 ,73.86
2979 ,73.88
2980 ,73.91
2981 ,73.93
2982 ,73.96
2983 ,73.98
2984 ,74.01
2985 ,74.03
2986 ,74.06
2987 ,74.08
2988 ,74.11
2989 ,74.13
2990 ,74.16
2991 ,74.18
2992 ,74.21
2993 ,74.23
2994 ,74.26
2995 ,74.28
2996 ,74.31
2997 ,74.33
2998 ,74.36
2999 ,74.38
3000 ,74.4
3001 ,74.43
3002 ,74.45
3003 ,74.48
3004 ,74.5
3005 ,74.53
3006 ,74.55
3007 ,74.58
3008 ,74.6
3009 ,74.63
3010 ,74.65
3011 ,74.68
3012 ,74.7
3013 ,74.73
3014 ,74.75
3015 ,74.78
3016 ,74.8
3017 ,74.83
3018 ,74.85
3019 ,74.88
3020 ,74.9
3021 ,74.93
3022 ,74.95
3023 ,74.98
3024 ,75.0
3025 ,75.02
3026 ,75.05
3027 ,75.07
3028 ,75.1
3029 ,75.12
3030 ,75.15
3031 ,75.17
3032 ,75.2
3033 ,75.22
3034 ,75.25
3035 ,75.27
3036 ,75.3
3037 ,75.32
3038 ,75.35
3039 ,75.37
3040 ,75.4
3041 ,75.42
3042 ,75.45
3043 ,75.47
3044 ,75.5
3045 ,75.52
3046 ,75.55
3047 ,75.57
3048 ,75.6
3049 ,75.62
3050 ,75.64
3051 ,75.67
3052 ,75.69
3053 ,75.72
3054 ,75.74
3055 ,75.77
3056 ,75.79
3057 ,75.82
3058 ,75.84
3059 ,75.87
3060 ,75.89
3061 ,75.92
3062 ,75.94
3063 ,75.97
3064 ,75.99
3065 ,76.02
3066 ,76.04
3067 ,76.07
3068 ,76.09
3069 ,76.12
3070 ,76.14
3071 ,76.17
3072 ,76.19
3073 ,76.22
3074 ,76.24
3075 ,76.26
3076 ,76.29
3077 ,76.31
3078 ,76.34
3079 ,76.36
3080 ,76.39
3081 ,76.41
3082 ,76.44
3083 ,76.46
3084 ,76.49
3085 ,76.51
3086 ,76.54
3087 ,76.56
3088 ,76.59
3089 ,76.61
3090 ,76.64
3091 ,76.66
3092 ,76.69
3093 ,76.71
3094 ,76.74
3095 ,76.76
3096 ,76.79
3097 ,76.81
3098 ,76.84
3099 ,76.86
3100 ,76.88
3101 ,76.91
3102 ,76.93
3103 ,76.96
3104 ,76.98
3105 ,77.01
3106 ,77.03
3107 ,77.06
3108 ,77.08
3109 ,77.11
3110 ,77.13
3111 ,77.16
3112 ,77.18
3113 ,77.21
3114 ,77.23
3115 ,77.26
3116 ,77.28
3117 ,77.31
3118 ,77.33
3119 ,77.36
3120 ,77.38
3121 ,77.41
3122 ,77.43
3123 ,77.46
3124 ,77.48
3125 ,77.5
3126 ,77.53
3127 ,77.55
3128 ,77.58
3129 ,77.6
3130 ,77.63
3131 ,77.65
3132 ,77.68
3133 ,77.7
3134 ,77.73
3135 ,77.75
3136 ,77.78
3137 ,77.8
3138 ,77.83
3139 ,77.85
3140 ,77.88
3141 ,77.9
3142 ,77.93
3143 ,77.95
3144 ,77.98
3145 ,78.0
3146 ,78.03
3147 ,78.05
3148 ,78.08
3149 ,78.1
3150 ,78.12
3151 ,78.15
3152 ,78.17
3153 ,78.2
3154 ,78.22
3155 ,78.25
3156 ,78.27
3157 ,78.3
3158 ,78.32
3159 ,78.35
3160 ,78.37
3161 ,78.4
3162 ,78.42
3163 ,78.45
3164 ,78.47
3165 ,78.5
3166 ,78.52
3167 ,78.55
3168 ,78.57
3169 ,78.6
3170 ,78.62
3171 ,78.65
3172 ,78.67
3173 ,78.7
3174 ,78.72
3175 ,78.75
3176 ,78.77
3177 ,78.79
3178 ,78.82
3179 ,78.84
3180 ,78.87
3181 ,78.89
3182 ,78.92
3183 ,78.94
3184 ,78.97
3185 ,78.99
3186 ,79.02
3187 ,79.04
3188 ,79.07
3189 ,79.09
3190 ,79.12
3191 ,79.14
3192 ,79.17
3193 ,79.19
3194 ,79.22
3195 ,79.24
3196 ,79.27
3197 ,79.29
3198 ,79.32
3199 ,79.34
3200 ,79.37
3201 ,79.39
3202 ,79.41
3203 ,79.44
3204 ,79.46
3205 ,79.49
3206 ,79.51
3207 ,79.54
3208 ,79.56
3209 ,79.59
3210 ,79.61
